tag,puntuacio
#QV2PYL,1451
#9Q8UCU0Q0,2044
#8C8QJR9JG,939
#V0QCQUCL,2565
#2Q9JG29RL,280
#UPRJQQ89,2164
#2PPRU8QU0,2856
#LLJQJLPRJ,1141
#GJ820UYPC,2642
#PCY2PV8LG,2076
#22U2C2PP0,626
#PCRRGRRCV,847
#22YQRCCV,1533
#CJRGGCC8,2070
#22QUQG09C,1640
#LP098UL8L,379
#9LR00P2G,1354
#PCYRRP8J2,2790
#90VLUCGVG,454
#9LQJLL,2533
#2YQ98PLCJ,866
#9J00RUV,1260
#CPQPPQ28,2488
#2QYUL0VCP,863
#UCYRJRL9,376
#LR9R9RUR,2630
#YCLJUU8G,275
#CG2VJYP,2209
#P82PPQPV,526
#9YUUVJ08G,234
#928922QG0,1232
#8GRCGCCQC,2775
#2QRYYR8C,1908
#Y08PCY8P2,2668
#2YVQQPQJL,1077
#GVJLCYC,2491
#P2RUVC9VR,840
#2YCJRP9Q0,1465
#YC288PYG,1685
#8PGU0R8JR,594
#LP0LQQL,1462
#28V9Q0,1203
#228J02890,1621
#90YPUVL2,475
#Y0P8RQ89,327
#RC2UPGP8,2592
#8C9CR9YG,1638
#Q0CPPQC9Q,1033
#2QCPVQC0Y,911
#8QPCGVP2Y,1438
#P88PQJ2UV,2766
#2G9VQL8U8,1753
#QJJP0R8L,967
#2GJC9PR28,500
#98LCG9LVP,524
#80992PGVV,870
#29YPQLJG9,849
#PCRRR2VV,2394
#22Y9CGYGQ,1873
#8QRQ0JLRY,2474
#8PYGPYJPR,1223
#UGRV2UJG,2203
#GPQ2UG2Q,1486
#JPCRVGLY,718
#88C9PLVYL,1504
#89RQQV2U9,1934
#92YQYU0L2,1964
#2QYC8YLLG,1622
#2VLY2CLPY,2475
#99P9VLCR2,2026
#LY8R8RY9,2499
#8GR2GVLJ0,1082
#P9P2GL8,2358
#9PRP2URC,2160
#2LJ82YCVR,2422
#98UCCVRRJ,2838
#8J2PRR9Y,2685
#92828YYCU,854
#9QYRCPJP2,2891
#90JYC28PR,1279
#880UQUUQC,2347
#2GQVLYV0U,755
#2CQV02CYR,245
#888P9C9UV,61
#J8QPJY8Q,1048
#2GPVQYQLG,1587
#88UPCYJVC,862
#2JRYUGY9V,1642
#YUU8RCCRQ,282
#CGLRRPYL,2250
#8UGL9GLL,2042
#99V99R2PV,2688
#28PQ9GJG9,2824
#2VV0RRVG9,2685
#2YQP98L8R,2704
#22VYU02RR,1278
#22RPYRV99,1607
#JY9JLYRR,412
#YYR8V8U8Y,492
#Y9JGY28U,801
#LYG9QGGQ,2164
#8P0URCRV,1320
#LRYQU2V,2492
#2VJQVPVR,2297
#RYRGV0CY,2762
#VY9J8ULV,2824
#2L2QGJQQ,2197
#R90PRV0PY,1614
#U800U9U9,555
#89RYUPQ0V,2643
#9QY0RR29,181
#98R0LCGG,1910
#8J8QCGLR,709
#Q88YUVLG,2311
#82UVCUR2R,1373
#9RR9ULL99,897
#9UCCQ2Q9R,2553
#PG0QC29YR,2843
#G22U2G8J8,2195
#2GRQQU02,1931
#9RGPC2GG,2849
#CCQCU90L,1136
#P9LQRJVL8,952
#2YJLLJYGP,1119
#2G0JP98QR,2284
#J2PVLP8J,1596
#CQ8CPPG9,2620
#9LYUG09,549
#98RRY80YR,2951
#2CYQJGCR,1693
#PU0GY8Q9,2670
#2CQVC0899,24
#89UV8ULY,2197
#PUU200YL8,863
#PV209YR,2291
#GLVCVLJP,324
#2VV9GUYVR,400
#RV29VYG,1318
#PJGGRCPC2,618
#92VUJ99VQ,1938
#2VRVVJL,2537
#L00C8Y9Q2,392
#2LRU8YJ2P,933
#Y22PJ9V9J,2079
#20P8LJPU9,2645
#9LGYYV9G,602
#20GQRV8G9,74
#G029CV9G,266
#QL8CJUYQ,1430
#2PUJ2URC,889
#LURU9JU,20
#RVL8JP,103
#8PQ9QCPL,44
#PLL8Q9LVR,2176
#2Y2PPQ0JV,1409
#QJYV9L9Q,2695
#2JUPU0LPV,2925
#9QLL8QQQ,1520
#VQ9QRYRR,2770
#2R80RVPP,1779
#YRV9PUGUR,1821
#QRU0V0GQ,2851
#2LVJR89V0,1357
#Y0JVJL9P,995
#G82LPRJG,358
#2VU9YGCGV,2939
#9JJ0G922G,1879
#2GP88YU0,1639
#229P2QYL0,1322
#8VPQUG89,2017
#2PVCG9GQ,2742
#9P2JPCY9U,584
#Y2LJYGUP,1536
#QPR2LQ02,2628
#YU28V0LP,2024
#80C09G8G,947
#PJ8RJPRPR,2246
#C8U9GRVY,353
#Y9G2LLG02,816
#2GJ0R2RL9,880
#8YVYGCP,2485
#JP9JVC9Y,1721
#2PYUQL2VG,573
#8YL988LL8,140
#PP2YY2RG,922
#80RGP2JPR,738
#2V9P80RLC,484
#998LUCJC,212
#9P08GGJ9,1489
#C00Y8QJ8,680
#V9LR928J,2608
#YU8CCU0Q,172
#2YL28LQQJ,456
#UQJ9LUP,195
#92YV2YRGR,2376
#28GUPGY2,920
#2RLGQGLC,270
#VV929UL9,1837
#8P988JLV0,394
#829QLUVVR,1771
#Q0L92PQ2,2006
#CJYP2PV2,1268
#YRRQUVG9,2958
#CL08URJ,1657
#8L009JURJ,76
#YVJQQLPPR,709
#UCRG8GGL,313
#2VV98UYP0,1740
#8YQVU90,2126
#9UCG09099,776
#2828LJQ9C,1363
#2ULYLVQ,1316
#LRCPJCGP,2269
#2LVQ2R,859
#2YV280Q0,1075
#9C9G9GP,1443
#GGL90Q9J,393
#2YGCCC8VV,1022
#89PL0YV,2501
#2L0RPV822,2416
#L82V9VVC,2405
#9JCVUYP,86
#8L8VV88C,142
#LU8RUR,2685
#2JR800G,961
#29C2U2QPP,57
#YL098VV8P,699
#YGYU8Y8V,738
#2L9RJL2Q,540
#88JVUCJ,1239
#P8J2V2CQ,2484
#80V8U9U0J,1192
#QR8JQ8LQ,2130
#2PPJPULJ,822
#QQCCYJLY,352
#8VUPVJ2R,1188
#CRGUQ2P,2458
#2YLQ22YQV,1677
#989L99QLC,718
#2QCUGCPQ,1505
#2UQ8UC8R9,428
#9289JQPV9,79
#YC0JJ2PV,2800
#82VJQ22VQ,2348
#VQJ9UUP,727
#2PU98V8QJ,394
#2VQQR20,2768
#GPU8P0C9,2471
#28PUV9PRQ,269
#LUGVG9PC,1921
#J9URJR90,720
#GUPPRCQ,1851
#YVPYVV9V,1763
#80V0JULJ,1842
#L2R22CP,1651
#JJPCVQU8,740
#9UUC9L280,1295
#CQ82JUC,315
#2C098VPL,2732
#J8YPGGJ,1740
#P9R8CPCUG,1368
#8QYCJR99,129
#R0CG80YG0,756
#V9G8PQGG,198
#8VR98PCLC,2333
#P88L0ULQ,2137
#2GPURRRCG,2388
#8RRVL8P,46
#208GJV,986
#PG28UYQLJ,2055
#9YYGL9GUQ,845
#2QLJPC2R0,479
#2Q80QPGCU,710
#28GG9QJPY,1424
#GUQV2YCY,2145
#UP9QQ9VY,1390
#2L2UC2LQU,2178
#2V2QJLU2Y,2852
#JU0VG99C,792
#CQ0YGRU,1810
#9JLQPU802,1179
#8URCGCLPG,2602
#VPUQYUY,2500
#9CRJ0YUVL,2110
#LCCGJQJC,939
#2092CR2RV,1336
#PP80GVGUP,1842
#2YJCGYVQ8,2972
#R2UYQ9898,662
#90UJPLCQQ,2001
#RQQQY2L28,522
#9U22V0P,948
#2UJ0RCCUQ,1633
#8088R0VP,2668
#9VY20LY8,1294
#RCGPJGYQ,775
#8RRCVCGP,2110
#98G8PYUQ2,2777
#CYRL0RY2,884
#90UL09LP,2210
#P09C0GC0,2613
#RUC9GCUL,194
#8L000LJ9Y,1181
#2YUVY0JL0,1388
#QQVYGQ0Y,149
#P2CLCV8,2089
#8RYR9L2J,803
#L09YGU9,874
#QVC8PGUG,1336
#8UJQPR22,2768
#P99JPCLQ8,2226
#2JPPU8YRY,619
#280YVGJQU,1006
#PR009PUL,2469
#2CRJGPRY,1336
#R82VQ90R,367
#92VY9UPG,556
#8V2RJLUL,1261
#PQLGJ90Y,552
#2QY9CYJVY,527
#8P2CR00L,1893
#LRUQQPVU,637
#892JJYVC,1302
#G2RPJVRJ,2626
#YGYJ220L,846
#8U2LRYGR,2463
#2CRGVCU0,2177
#2GRUQP9VL,2713
#9PLYCU229,1091
#8092RGP8J,1220
#9089JPLQ,606
#22JYR8PR,1087
#8R2JCGPC,1912
#2GG9JCCRR,453
#2LY2GGVR,1205
#R8000P88,1289
