tag,puntuacio,ID_temporada
#QV2PYL,1451,T1
#9Q8UCU0Q0,2044,T4
#8C8QJR9JG,939,T2
#V0QCQUCL,2565,T7
#2Q9JG29RL,280,T5
#UPRJQQ89,2164,T4
#2PPRU8QU0,2856,T5
#LLJQJLPRJ,1141,T2
#GJ820UYPC,2642,T4
#PCY2PV8LG,2076,T4
#22U2C2PP0,626,T3
#PCRRGRRCV,847,T8
#22YQRCCV,1533,T1
#CJRGGCC8,2070,T1
#22QUQG09C,1640,T5
#LP098UL8L,379,T1
#9LR00P2G,1354,T9
#PCYRRP8J2,2790,T3
#90VLUCGVG,454,T7
#9LQJLL,2533,T4
#2YQ98PLCJ,866,T10
#9J00RUV,1260,T5
#CPQPPQ28,2488,T3
#2QYUL0VCP,863,T6
#UCYRJRL9,376,T2
#LR9R9RUR,2630,T10
#YCLJUU8G,275,T8
#CG2VJYP,2209,T5
#P82PPQPV,526,T9
#9YUUVJ08G,234,T3
#928922QG0,1232,T9
#8GRCGCCQC,2775,T2
#2QRYYR8C,1908,T6
#Y08PCY8P2,2668,T7
#2YVQQPQJL,1077,T3
#GVJLCYC,2491,T7
#P2RUVC9VR,840,T7
#2YCJRP9Q0,1465,T7
#YC288PYG,1685,T7
#8PGU0R8JR,594,T8
#LP0LQQL,1462,T3
#28V9Q0,1203,T8
#228J02890,1621,T2
#90YPUVL2,475,T2
#Y0P8RQ89,327,T2
#RC2UPGP8,2592,T4
#8C9CR9YG,1638,T9
#Q0CPPQC9Q,1033,T3
#2QCPVQC0Y,911,T8
#8QPCGVP2Y,1438,T5
#P88PQJ2UV,2766,T4
#2G9VQL8U8,1753,T5
#QJJP0R8L,967,T6
#2GJC9PR28,500,T4
#98LCG9LVP,524,T10
#80992PGVV,870,T3
#29YPQLJG9,849,T6
#PCRRR2VV,2394,T6
#22Y9CGYGQ,1873,T1
#8QRQ0JLRY,2474,T5
#8PYGPYJPR,1223,T8
#UGRV2UJG,2203,T8
#GPQ2UG2Q,1486,T9
#JPCRVGLY,718,T6
#88C9PLVYL,1504,T10
#89RQQV2U9,1934,T1
